STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,HPCP
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 13:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 14:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 15:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 16:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 17:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 18:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 19:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 20:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 22:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000218 23:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 03:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 04:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 05:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 06:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 07:00,0.07
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 08:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 09:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 10:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000219 19:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000220 02:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000220 03:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000221 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000221 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000224 14:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000224 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000224 17:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000224 18:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000224 20:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 02:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 03:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 04:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 07:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 08:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 09:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 10:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 11:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 12:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 13:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 15:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 16:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 17:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 18:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 19:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000225 20:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 01:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 02:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 03:00,0.12
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 04:00,0.14
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 05:00,0.11
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 06:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 07:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 08:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000228 17:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000301 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000301 19:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000301 20:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000301 23:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 02:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 03:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 08:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 13:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000302 15:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000308 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000308 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000309 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000309 13:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000309 19:00,0.10
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000309 20:00,0.07
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000309 21:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000309 22:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000310 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 08:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 09:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 10:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 13:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 14:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 15:00,0.10
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 16:00,0.24
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 17:00,0.19
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 18:00,0.11
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 19:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 20:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 22:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000311 23:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 00:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 01:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 02:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 03:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 04:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 05:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 06:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 07:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 08:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 10:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 11:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 13:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 15:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 17:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 18:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 19:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 20:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000312 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000314 20:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000314 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000314 22:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000314 23:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000315 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 17:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 18:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 19:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 20:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 21:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 22:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000316 23:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 00:00,0.09
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 01:00,0.11
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 02:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 03:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 04:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 05:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 06:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 07:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 08:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 09:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 10:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 13:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000317 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000325 13:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000325 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000325 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000325 21:00,0.17
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000325 22:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000327 23:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 02:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 03:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 04:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 05:00,0.19
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 06:00,0.25
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 07:00,0.09
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 08:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 09:00,0.17
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 10:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 13:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 14:00,0.11
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 15:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000328 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 13:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 15:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 17:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 18:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 19:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 20:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000329 22:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000401 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 15:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 16:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 18:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 19:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000402 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 06:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 08:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 09:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 10:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 11:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 12:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 13:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000403 23:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 01:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 02:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 03:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 04:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 05:00,0.04
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 06:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 07:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 08:00,0.02
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 09:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 10:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 11:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 15:00,0.06
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 16:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000404 19:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000405 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000405 12:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000405 14:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000405 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000405 17:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000406 10:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000406 11:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000406 16:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000406 17:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000406 18:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000406 22:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000407 19:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000407 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000407 22:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000407 23:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000408 00:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000408 19:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000408 20:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000408 21:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000408 22:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000408 23:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 00:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 01:00,0.01
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 02:00,0.00
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 03:00,0.03
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 04:00,0.08
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 05:00,0.07
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 06:00,0.07
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 07:00,0.05
COOP:300042,ALBANY INTERNATIONAL AIRPORT NY US,85.4,42.74722,-73.79913,20000409 08:00,0.02
